title,category
회생길 열린 이스타   LCC 재편 앞당기나,Economic
 전기 들어오는데  년  포장만 화려한  K 프로젝트   이슈플러스 ,Economic
도지 AMC  떴다  하면 대박 유행이 돈 되는  밈 이코노미 ,Economic
기업이 마주한 딜레마  규제   이슈플러스 ,Economic
이재명   만원  조정훈   만원 표심흔드는 달콤한 유혹 기본소득  문제는 돈,Economic
세번째 mRNA 백신  큐어백   한국서 생산되나,Economic
카카오  네이버 제치고 시총  위 IT 대장주 등극 종합 ,Economic
일동제약 파멥신   잭팟  터지나   기술수출 잰걸음,Economic
코인 솎아내기 본격화  도미노 상폐 우려에  기준 모호 ,Economic
     조 잡자  네이버 등판에 금융업계  큰일났다  초긴장,Economic
ESG경영 로드맵 짜는 삼성 SK바이오 에이치엘비  독보적  ESG 신경영 ,Economic
 얀센접종 후 사망    대 부검 당국  기저질환  유족  지병 완치 ,Economic
대형주    오를 때     뛴 중형주  펀드 수익률도  쑥쑥 ,Economic
대우건설    일 본입찰  몸값  조 예상,Economic
기술 의 귀환  BBIG  아크ETF 강세,Economic
공모주 시장 소강 상태에도  차전지  줄줄이 상장대기,Economic
우본  소포 분류비용 지급했다 민간과 근무 여건 달라 ,Economic
 시그널  반도체 전문 심사역이  픽 한 VSI     억 투자 유치,Economic
   위    위  장매튜하돈 페퍼저축  대표  서민금융 승부사들  ,Economic
 최저임금  만원 이상  vs  일자리   만개 줄 것 ,Economic
 미국동맹 중국무역 앞으로도 둘 다 계속할 수 있을까 ,Economic
B마트  GS리테일 손잡고 영토 넓힌다,Economic
테크핀의 공습 대출시장 빅뱅,Economic
금호타이어     조  투자한다는데 광주시 vs 함평군  기싸움 ,Economic
펀드업계 고수  ESG로 맞붙는다 자금확보 총력전,Economic
찬바람 불면 늦으리   인플레 우려 속  배당주  뜬다,Economic
주거용 부동산 높은 진입장벽에  비주거용 부동산  인기,Economic
정용진  와인 핥아 마셨음  새벽  시 음주 SNS 돌연 삭제,Economic
 단독  TPG   건기식 강자  헬스밸런스 판다,Economic
성장주 꿈틀에 코스피 이틀 연속 최고치 경신,Economic
 단독   사모펀드  토스에      억 원 투자   기업가치는  조원,Economic
 대폭 인상  vs  소상공인 부담  내년 최저임금 놓고 노동계 경영계 입장차 커,Economic
당국 규제 금리인상 가능성에  대출 문턱 높이는 은행,Economic
 구매처 개발비  두둑히 확보한 SK바사 코로나   백신  리스크    ,Economic
 왕십리 GTX 안돼  현수막 내건 청량리 집값 앞에 주민들 갈라섰다,Economic
한국 집값 거품 순위   위  위는 뉴질랜드,Economic
저축은행 자산 사상 첫    조 돌파,Economic
여름철 별미로 즐겨 먹었는데  물냉면이 아니라  냉면 ,Economic
맥쿼리인프라  해양에너지 서라벌도시가스 지분      인수 종합 ,Economic
노바백스 임상 성공적 결과에 기대감 커지는 SK바사,Economic
내년 최저임금  월급이냐 시급이냐 노사 격돌,Economic
숨가쁘게 오르더니 카카오   년만에 네이버 제쳤다,Economic
못생긴 신발로 대박 난  크록스  주가  년 새      올랐다,Economic
 한경 코알라    년차 비트코인  무엇을 말하고 보여주는가,Economic
부산 학교 주변 곳곳 재개발사업 학생 안전 위협  학습권 침해,Economic
 월부터 전기요금 할인 축소      만 가구  천 원 더 낸다,Economic
 곡 좀 쓸수 있을까요   꺼지세요  핑크플로이드에 망신당한 페북 CEO,Economic
  년 숙원 푼 도봉구 창동 민자역사 호재에 재건축  들썩 ,Economic
서울 여수 양양에서 숙박업 가능한 생활형숙박시설 분양,Economic
쌍용차  첫 전기차  코란도 이모션  생산   월 유럽 출시,Economic
 양송이 피자엔 꿀  호텔 뷔페에 해설  등장,Economic
 생생경제 우정사업본부 번복에 타 택배업체로 영향    정부 뭐하고 있나,Economic
 강북만 더 죽으란 소리냐  재개발 조합원 양도금지에 양극화 심화되나,Economic
분양경기 이보다 좋을 순 없다  로또분양 이 부추긴 청약열기,Economic
 주택 부족하다며 레지던스 주거기능 왜 막나 ,Economic
 탄소 포집 기술 잡아라  정부 매년     억 투입 세제혜택,Economic
    인력난 해결사  탤런트뱅크 뜬다,Economic
 초점  식품업계  분야별  위 릴레이 가격인상 후발업체 도미노 오나,Economic
 내년에    달러  유가 기름 붓는 바이든 친환경 에너지 정책,Economic
 비용  분의  로 줄인 진공 증착 기술 마이크로 LED TV 생산에 사용될 것 ,Economic
 주  일에 월    만원 부업으로 시작해 전업 많이 한다 ,Economic
 박 일 상경투쟁 택배노조  노동자 죽이는 분류작업 끝장 ,Economic
모건스탠리 CEO  외식하는데 왜 사무실 못 나오나 ,Economic
GTX D 손잡은 강동구 하남시    일 국회 앞에서  원안사수  촉구,Economic
정부  잇단 부동산 거품론 경고 무색 주택매수심리  확산 ,Economic
 월 입주 단지 쏟아진다 검단  용인 등 수도권 입주물량도 많아,Economic
도크마다 LNG선 꽉찼다 삼성중공업 조선소 가보니,Economic
삼성  고성능D램 낸드  칩 양산 중저가  G 스마트폰 시대 성큼,Economic
하나금융  주주명부 폐쇄 공시  중간배당 여부  월말 결정 ,Economic
증권사 해외법인 대출 허용 해외사업 판 커지나,Economic
  주요 경제 지표 발표 앞두고 경계했지만 코스피 최고치 경신하며 장 마감,Economic
   코로나  기업부채   조달러,Economic
주식 팔라는  월 버텨  월부터는 상승장   월 코스피 전망,Economic
 바이오 업 다운  대웅제약  실적 기대와 보톡스 소송 우려 공존,Economic
  소비자 기대 인플레  년  최고   고민 깊어지는 파월,Economic
매파 비둘기파 금통위원 격론  금리여력 확보해야  VS  경기확장에 찬물 ,Economic
한국선 구경도 못하는데  샤넬 진열대엔  신상  빼곡 직원들  바로 구매 가능합니다 ,Economic
 ESG 열풍  타고  첫  여성 사외이사 바람  구색 맞추기  지적도,Economic
 롤렉스 있나요   VIP 아니면 나가세요  미국 매장서  마상  입은 까닭,Economic
이자 꿈틀  주택구입 부담  최고   공급 금리  년 전망 보고 사라 ,Economic
 비디오머그  학생 수 단 한 명  고파도 섬 아라의 일기  섬 마을 사람들의 슬기로운 코로나   나기 ,Economic
올릴까 말까  선거 앞 고무줄 된 전기료  한전 부담만 커진다,Economic
접종      만명 돌파   세 이상  효과 있다 ,Economic
LCD 고공행진 지속 생산 연장하는 삼성 LGD,Economic
중국  수출중심지 광둥성 코로나   몸살 글로벌 물류 비용 더 오르나,Economic
 택배노조 파업   일주일 넘게 물건 못 받았어요   애꿎은 소비자 영세업자만 피해,Economic
 택배노조 파업  배송지연 공지 띄웠지만 유통업계 대안없어  발동동 ,Economic
 리츠   연   대 배당에 주가 상승 매력 있네 ,Economic
미풍서 태풍으로 번질라 택배노조 파업 장기화 분수령,Economic
삼성전자    보다폰에  G 장비 공급 유럽 첫 진출,Economic
 오늘이 가장 싼 주식  카카오  네이버 제치고 시가총액  위,Economic
 한 사람을 피하면 다른 사람을 치게 된다   자율주행 AI는 어떤 판단을 할까,Economic
코로나 백신 확대 해외여행 활성화 기대감 생활형숙박시설 분양 봇물,Economic
 클릭  해외증시 이 종목    크라우드스트라이크 한달새      쑥 ,Economic
매 네 마리 날개 폈다  금통위원들도 연내  기준금리 인상  시사 상보 ,Economic
두 손 놓고  테슬라 자율주행차  타다 사망  제조사 운전자 중 누구 책임 ,Economic
코스피  또 역대 최고치 개인 이틀간     억 순매수,Economic
뜨거운  BTS 효과    하이브 시총   조 돌파,Economic
수출  위 달리던 구미  아산에 추월당한 뒤 갈수록 격차 커져,Economic
롯데리아 감자튀김 실종에 소환된 맥도날드  BTS세트 ,Economic
결국 네이버 제친 카카오   김범수 자산 넉달새   조   조,Economic
쌍방울그룹  이스타항공 인수 자신있다 ,Economic
 업무 효율성 극대화    LG디스플레이도 자율좌석제 도입,Economic
우체국 위탁 기사들이 파업 주도   택배 대란  불보듯,Economic
내년도 최저임금  업종별 차등적용  vs  대폭 인상해야 ,Economic
탈원전으로 전기요금 올려야 하는 한전 vs 인플레 우려에 못 올릴 이유 찾는 정부,Economic
중진공  부채   조 부채비율        그래도 연봉 복리후생비 크게 늘려,Economic
 통화정책 조정 고려할 시점  금통위  매파 의 향기 더 짙어졌다,Economic
금통위원 다수  금리 정상화  지나치게 미뤄져서는 안돼 ,Economic
하반기 주가 상승 기대되는  가지 업종 꼽아보니,Economic
예금금리 연동한 주담대 이자는 내림세  채권금리 연동은 상승세,Economic
주거용 부동산  경쟁률에  비주거용 부동산  반사이익,Economic
 페이코인 에 널뛰기 하는 다날     본업에는 문제 없어 ,Economic
박찬구  금호석유화학 대표직 사임  백종훈 단독 대표 체제,Economic
 로또청약  원베일리   년 실거주  사라지며 전세 끼고 구매 가능  부동산    ,Economic
보름 빨리     만명 접종 돌파   월 집단면역  청신호  종합 ,Economic
 BTS세트  탓에 롯데리아 감자튀김 없다  알고보니 ,Economic
민주당  씨티은행 방문 유명순  고용안정 우선  종합 ,Economic
알아서 기어 변속 신기술 적용된 기아  더 뉴 K   가격은 ,Economic
큰 폭 상승 비트코인     만원대 이더리움    만원 회복 인더머니 ,Economic
 시그널  큐라클 다음달 IPO 공모   기업가치      억 제시,Economic
 잡코인  무더기 시장 퇴출 예고 개미들  패닉 ,Economic
공공재개발 아파트 분양받으면  년간 의무 거주,Economic
코스피  이틀 연속 최고치 경신 카카오  네이버 제치고  시총  위 ,Economic
공모주 중복 청약    일부터 금지 투자자 눈치작전 치열,Economic
WHO  G  약속한 백신 지원 역부족 ,Economic
자율주행 자동차사고   운전자 대 제조사 누구 책임일까 ,Economic
조직개편 통과   오세훈표 스피드 주택공급 속도 낸다,Economic
 분석  은행주  강세 배당제한 해제되면 중간배당 할까,Economic
비트코인  만달러 회복    친환경 코인  될까,Economic
 월 신규 코픽스 제자리 주담대 금리 현 수준 그대로,Economic
비규제지역 아파트  서산 대산지구 한성필하우스   회사보유분 특별분양,Economic
 월 금통위 의사록  금리인상 발언 강화  통화정책 정상화 고려할 시점 ,Economic
나주시  SRF 열병합 발전소 가동 중단 재차 촉구,Economic
백신  차 접종     만명 넘었다  백신 공급도 이어져  종합 ,Economic
 단독  벤츠코리아   시동 결함  차량 전량 무상수리 결정,Economic
현대ENG   월 중  힐스테이트 용인고진역  분양,Economic
   만가구 할인혜택 축소    월부터 전기요금 더 낸다,Economic
덩치 커진 ETF  이젠 시장을 뒤흔든다,Economic
플랫폼부터 신용평가까지 카드업계  개인사업자 서비스 봇물 종합 ,Economic
여행업계   자유여행 에 올인 전망은  물음표 ,Economic
주춤한  흠슬라   산은 CB 주식전환 계획에 하락,Economic
 마켓인 큐라클  증권신고서 제출   월 청약 실시,Economic
 년만에 개편 앞둔  소비자물가 대표 품목  마스크 포함될 듯,Economic
 정용진 vs 신동빈  이베이코리아 인수전 운명의 날 누가 웃을까,Economic
은행 변동형 주담대 금리  당분간 변동  최저      ,Economic
 역전 드라마  카카오  플랫폼 대장   우뚝  네이버 제쳤다 종합 ,Economic
 월부터 전기 적게 쓰는 집  전기료 오른다 할인혜택 줄어,Economic
계속되는  반도체 품귀 출고지연에 발  동동 ,Economic
최근  년간  역  이름 들어간 아파트   순위 마감률     넘어,Economic
     억 CB 발행말라  바이오 소액주주 반발  계획 취소 ,Economic
반도체 공급 부족 불똥 삼성전자  갤S  FE 출시 연기하나,Economic
업비트   잡코인  정리작업  이제 시작이다 ,Economic
 전세 놓아 잔금 치를 수 있다   들썩이는 반포 래미안 원베일리,Economic
독도 방어훈련 소식에  욱 한 일본  극히 유감 ,Economic
 년 만에  대장주  탈환    카카오 주가 더 간다 ,Economic
코스피  이틀 연속 최고치 경신 반도체 강세 종합 ,Economic
광주붕괴사고  철거계획서부터 잘못 됐다,Economic
 증시 이슈  SM  NCT 급성장 공연재개 기대 힘입어     상승 마감,Economic
정승일 첫 시험대    분기 전기요금  년 만에 오를까,Economic
MG손보  건전성 위기에     억 유상증자,Economic
 건보공 사태 로 또 불붙은 정규직화 논란과 불편한 시선,Economic
 정 기자의 직장맘 백과사전  출산전후휴가   인 이상 사업장에서만 사용할 수 있다 ,Economic
주식투자자     만 시대에 투자의 맥을 짚는 맥머니    일 그랜드 오픈 ,Economic
경기도  신축 아파트 주차장 높이     로  택배차량 진입하게 ,Economic
마켓컬리 쿠팡 새벽배송 경쟁에 뒤에서 조용히 웃는 회사,Economic
온코젠  차세대  표적단백질 분해약물  혁신신약 연구개발 돌입,Economic
코로나 백신 접종     만명 돌파 치료제도 변신 꾀한다,Economic
  일간  조 늘었다  카카오  네이버 제치고  왕좌 ,Economic
물걸레 청소 반려동물 관리까지 커지는 로봇청소기 시장,Economic
서울시 조직개편 통과 오세훈표 부동산 정책  시동 ,Economic
LH 하반기 분양주택  만 가구 공급  수도권에     이상,Economic
첨단 의료 바이오 R D 허브 생긴다  청라의료복합타운  구축 시동,Economic
부산  평지 브랜드 대단지  아파트에 청약 쏠림현상,Economic
카카오 시가총액 첫  위  년 만에 네이버 추월,Economic
공직퇴임관세사   근무한 곳  수임 제한 일부 직무는 제외,Economic
 증시신상품  한 미 인플레이션 국채지수 추종 ETN,Economic
 BTS 효과  하이브 주가   만원 가나 시총   조 돌파 종합 ,Economic
 마켓뷰  코스피       하루 만에 또 최고치 경신 카카오 시총  위 올라,Economic
고소득  인 가구 늘어나자  럭셔리 대형주택  공식 깨졌다,Economic
 상장 임박  카카오페이  우리사주조합 설립 완료,Economic
거래절벽보다 무서운 재초환 그들이 추진위 미루는 이유,Economic
 차전지 핵심은  주행거리 서  충전시간 으로  실리콘 음극재  뜬다,Economic
 월부터    만 가구 전기요금     원 인상 효과 올 폭염에 요금부담 ,Economic
원 달러 환율     원 올라   FOMC 대기에 박스권,Economic
포스트 코로나 기대감 솔솔 생활형숙박시설 관심 늘어,Economic
     억 줄테니 회사 팔텐가         여개 스타트업에 물었더니,Economic
K푸드에 빠진 베트남 이마트 PB 노브랜드  베트남 간다,Economic
삼성디스플레이 이르면 내주 초 파업 돌입    협정근로자 명단 수령 ,Economic
택배비 올랐는데 노조 파업 이어지는 이유는 ,Economic
카카오 첫 시총  위 마감  년만에 네이버 추월 종합 ,Economic
현대차  코로나로 중단한 중간배당 재개한다,Economic
 단독  안전진단 신청 보류  상계동 재건축 올스톱 ,Economic
사업 경계선 된 안전진단  통과해도 못 해도 걱정,Economic
   달러 돌파  유가  더 가나 멈추나 정유 항공 석화 조선업계  촉각 ,Economic
정부  해상풍력 확대에  힘  준다 REC 가중치 최대     이상 상향 검토,Economic
 대어 피해라    IPO 기업 청약일정  눈치싸움 ,Economic
철강업계  내진용 고강도 철근 공동 개발,Economic
 시그널  신세계 손잡은 네이버  이베이 인수에     참여,Economic
사라지는 공모주 중복청약  건만 신청하세요,Economic
코스피  이틀 연속 최고치 경신 카카오 시총  위  우뚝 ,Economic
 월 신규 취급액 코픽스 보합 잔액 기준은 하락 종합 ,Economic
  EU  보잉 에어버스   년 무역분쟁 끝낸다  우리끼리 싸울때 아냐 ,Economic
아이와 노인 중  명만 살릴 수 있다면 자율주행차의 선택은,Economic
시들해진 공모주 투자 크래프톤이 불씨 되살릴까,Economic
 월 코픽스 금리  전월 수준 유지 최저       종합 ,Economic
 집중진단  이스타 부채만 약  천억 수준 쌍방울 성정 자금력 주목,Economic
코스피  이틀 연속 사상 최고치 경신 개인  천억 순매수 종합 ,Economic
 집중진단  이스타 새 주인은 누가 될까 단독 입찰 소식에 쌍방울 주가  ,Economic
매물 VR로 보고 비대면 중개한다 직방  이제는  프롭테크  ,Economic
대규모 업무지구 품은 직주근접 오피스텔 분양   ,Economic
롯데카드 체질바꾼 조좌진  우량고객 확보 전략 빛났다,Economic
전국 아파트     당 분양가     만원 전월        ,Economic
은행 변동형 주담대 금리  전월과 비슷한 수준 이어간다,Economic
 네이버  비켜   카카오  코스피 시총  위 등극,Economic
주담대 금리 기준 코픽스  전달과 동일,Economic
현대  대우조선 기업결합  선박 공급시장서 독점강화 ,Economic
삼각편대 띄운 신한  생보 빅   넘본다,Economic
 코스닥 마감  천스닥 앞두고 나흘만에 하락    선,Economic
 외환마감 환율  FOMC 앞둔 경계감에 강보합   코스피는 사상 최고치 ,Economic
 핫스탁 SK이노베이션 HMM 비상교육 종합 ,Economic
백신 접종      만명 달성  명  명  명 거리두기 단계별 완화,Economic
래미안 원베일리  무더기 만점통장 나오나,Economic
 코로나 이후 도심 거주 수요 증가  제도 개선 필요 ,Economic
코스피 하루만에 또 최고치 경신,Economic
이베이 인수전   일 윤곽    롯데 신세계  승자는 ,Economic
지아이이노베이션  면역항암제   FDA 임상    상 승인,Economic
산업단지 개발 및 교통망 개선  서산 대산 한성필하우스 특별분양,Economic
 월 DSR 앞두고  은행권  대출 옥죄기 확대,Economic
맥도날드  BTS세트  인기 탓  롯데리아 감자튀김 품절,Economic
공공재개발  입주 때부터 무조건  년 거주해야,Economic
 청년 도심 거주 늘리려면  대안주거  옭맨 규제 개선해야 ,Economic
코로나   백신  차 접종자      만명 넘었다  접종률      ,Economic
 초점  껌 곰 속옷 이어 뭐가 더 나올까 편의점 이색맥주 전성시대,Economic
  일부터 공모주 중복 청약 금지 크래프톤 적용될지 촉각,Economic
신약개발 회사 큐라클  증권신고서 제출  IPO 돌입 ,Economic
코스피  개미 순매수 힘입어 이틀 연속 최고치 경신        ,Economic
이스타항공 새주인 가시화   재도약은 언제쯤,Economic
 반도체 보릿고개 지속 현대차 기아 전망은 ,Economic
코스피  이틀 연속 종가 최고치 경신        ,Economic
 친환경 정책이 보약  귀뚜라미  보일러 체질개선 통했다,Economic
정동진 최적의 입지에 위치한  정동진 솔라뷰  주목      만명의 검증된 수요,Economic
이틀째    명대   세 이상 접종  효과 있다 ,Economic
 가계대출 기준금리  코픽스   월 기존 잔액기준  하락 ,Economic
원 달러 환율 강보합 마감 FOMC 앞두고 관망,Economic
하반기 공모주 붐 일으킬 대어는 ,Economic
 집 인데  주택  아닌  대안주거    역할 인정하고 키워야 ,Economic
HMM  메일 바이러스 공격받아  서비스 복구 중 ,Economic
    이어 유럽도 뚫었다 삼성    보다폰에  G 장비 공급,Economic
 월 신규 코픽스       제자리 주담대 금리 변동 없을 듯,Economic
 수소 섞어 태우면 탄소 덜나와    서부발전의 탄소중립 도전,Economic
도심 살고 싶고 아파트는 어렵고  대안주거 늘려야 ,Economic
코스피    FOMC 앞둔 관망 심리에도      선으로 이틀 연속 최고치,Economic
공공재개발 아파트  년간 실거주해야,Economic
서울반도체   서 와이캅 기술 특허침해 소송 승소,Economic
합병 추진하는 세중 관리종목 해소되나,Economic
국토연구원  주택 소비심리  개월만에 반등   부동산    ,Economic
  보  코스피  이틀 연속 사상 최고치 경신          마감,Economic
현대차  코로나  로 멈췄던 중간배당 다시 시작,Economic
카카오  네이버 제치고 시총  위 등극 코스피 이틀 연속 최고치 마감,Economic
백신  차 접종자     만명 돌파 고령층 확진자도 확 줄었다,Economic
 나랏빚 갚자 는 기재부   무슨 소리  여당      조       조  추경 충돌 불가피,Economic
코스피         이틀째  사상 최고  카카오 시총  위  보 ,Economic
폭염에 산업용 수요 급증 전망까지   여름  전력대란  비상등,Economic
정부는 고점이라는데 부동산 매매심리  전월보다    p 올라,Economic
 속보  연일 최고치 코스피         마감,Economic
서울 지역 아파트 값 가장 높은 반포동     래미안 원베일리  공급 주목,Economic
 곰표  수제맥주 대박난 CU 이번에는  백양BYC 비엔나라거  출시,Economic
행안부  공공클라우드센터  추가 지정 보류,Economic
글로벌 왕좌 노리는 지놈앤컴퍼니  마이크로바이옴 항암제가 분수령,Economic
 거물 투자자  지지 얻은 비트코인   만달러 고지 넘었다,Economic
 속보  코스피         마감 하루 만에 최고치 경신,Economic
 부평역 해링턴 플레이스  오피스텔 청약마감  경쟁률 최고     대 ,Economic
테슬라 주가 죽쑤자 머스크의  절묘한  구두개입 타이밍,Economic
CSA 코스믹    억 규모 제 자배정 유상증자 결정,Economic
시장 커지고 감독 강화에   거래소마다 인력 충원 활발,Economic
  인플레이션 기대치에도 세대차     년대 고물가 시대 경험차 때문,Economic
 IPO 앞둔 LG엔솔 카뱅은  중복청약  안 돼요     공모주 청약열기 식을 듯,Economic
LG에너지솔루션  ESG위원회 만든다   ESG경영 본격화 ,Economic
 메기 서  고래 된 카카오뱅크 인터넷은행 선두 굳히기 전략은,Economic
보름 만에   개 상장폐지   잡코인 무더기 퇴출 가속,Economic
한국노총  주  시간 늦추라는 재계 요구에  생떼부리기 ,Economic
상경 투쟁에 가격인상 까지 택배 논란  점입가경 ,Economic
내년도 최저임금 얼마  최임위   차 회의 민주노총 복귀,Economic
도심 및 관광 휴양지 인근  생활형숙박시설  관심 가네,Economic
     년 전기요금     상승할 것   재생에너지 확대 영향 ,Economic
골드만삭스가 꼽은 글로벌 재생에너지 기업은,Economic
규제 강화 속 틈새 투자처  눈길   구리역 더리브 드웰       일 청약접수,Economic
코어라인소프트  국립암센터에 폐암검진 AI 솔루션  년째 공급,Economic
광림 컨소시엄  이스타항공 인수 자신  국내 유일 빚이 없는 항공사 될 것 ,Economic
머스크 탄자니아 월가 거물까지 호재 이어진 비트코인      만원 돌파할까 ,Economic
민주노총  최저임금 회의 복귀  노동계 요구안은 다음주 공개,Economic
골드만삭스  가상자산사업 늘린다  비트코인 이어 이더리움 상품 제공,Economic
직방  비대면 중개 서비스 확대 메타버스 협업 툴 선보여,Economic
 위 등극 한신평   왕좌  내준 한기평 코로나가 뒤바꾼 신평사 서열  김은정의 기업워치 ,Economic
LH  올해 하반기 분양주택  만호 공급,Economic
제이콘텐트리  방송 영화 호재에 하반기 상승세  예약 ,Economic
 대우조선해양 현대중공업 결합        이상 아닌     이하 ,Economic
전국에서 통하는 더샵 브랜드 파워  이제는  호남시대 ,Economic
 펜트업 수요 잡아라  노트북시장 공략 강화하는 삼성 LG,Economic
이오플로우   이오패치 핵심부품 생산능력 확대한다 ,Economic
은행 변동형 주담대 금리  당분간 인상 없다,Economic
이론  당신  저축은행 중금리 대출을 모르셨군요 ,Economic
탈원전 떠들어도 원전 구매 더 늘었다     정책 모순 증명한셈 ,Economic
관광업 회복 조짐 생활형숙박 시설 관심 ,Economic
 수급난 이중가격  불안한 서울 전세시장,Economic
정부  인도 변이는 산발 사례일뿐 예방접종으로 막을 수 있다 ,Economic
금융당국  DSR강화 앞두고 금융권 소집 가계대출 관리 주문,Economic
 fn마켓워치 메디안디노스틱  동물 인체진단 글로벌  플레이어  군침,Economic
합리적 분양가 갖춘  북구청역 푸르지오 에듀포레  금일  순위 청약접수 실시,Economic
 레이더M  코로나의 역설 부실채권  공급 부족에  귀한 몸  됐다,Economic
 제  회 스마트금융콘퍼런스 김민표 토스페이먼츠 대표  신용카드 거래 정산  일로 단축   기술전문 PG사될 것 ,Economic
비트코인 국내가격  천   만원대 이더리움    만원대,Economic
        올랐다   서학개미  테슬라 손절하고 사는 이 주식,Economic
 국제적 고립감  어색한 스가  G  데뷔 사진 놓고  네티즌 들끓어,Economic
햄 소시지에 든 식품첨가물  제대로 표시 안했다,Economic
DL케미칼  미국 렉스톤과 합작법인 설립해 친환경 고부가가치 접착제 시장 진출한다,Economic
페퍼저축은행  자산규모  분기 업계  위로  폭발적 성장 ,Economic
 송장 막히고 제품 발묶여   택배 파업에 e커머스  시름 ,Economic
 OOO에 살아요  지역 따라 부동산 가치 천차만별,Economic
  인 모임 허용  거리두기 완화 전망에 주가 반등할 종목들,Economic
DSR 시행 앞두고    금융당국  선제적 가계부채 조이기,Economic
주택담보대출 변동금리 기준  코픽스         월과 동일,Economic
한화건설  부산  오시리아 메디타운  사업 수주,Economic
산은  토스 적금 출시 최대 연      금리,Economic
엘엔케이바이오  미국서 전방 경추 플레이트 특허취득,Economic
주택건설업체 분양 경기 기대감  역대 최고 ,Economic
 월부터 전기요금 오른다,Economic
 단독   카카오헤어샵  사모펀드 투자 유치했다,Economic
  억 아파트 거실   억 집과 똑같다    원베일리 에 무슨 일이  부동산 위키 ,Economic
공모 코인 광풍에  월 시중 통화량     조 원   역대  최대폭 ,Economic
알파카  세계 최초 전고체 배터리 사용 전동킥보드 개발,Economic
휴먼엔  러시아 백신 코비박 개발 연구진 방한  국내긴급 사용 승인 논의 ,Economic
 백신  보폭 넓히는 한미약품  경쟁력은,Economic
